"","enti.BeginOffset","enti.EndOffset","enti.Text","enti.Type","enti.Score"
"117",215,230,"methamphetamine","OTHER",0.772692203521729
"118",76,92,"Christian Kachin","OTHER",0.587502419948578
"119",149,163,"Khin Hpan Hpyi","PERSON",0.97067379951477
"120",254,263,"Pat Jasan","PERSON",0.919178009033203
"121",0,5,"Today","DATE",0.995956003665924
"122",7,21,"Khin Hpan Hpyi","PERSON",0.999058306217194
"123",102,123,"three markets per day","QUANTITY",0.85915595293045
"124",29,36,"Hpakant","LOCATION",0.99918407201767
"125",58,64,"July 2","DATE",0.945312976837158
"126",76,90,"Khin Hpan Hpyi","PERSON",0.998084604740143
"127",144,157,"single father","QUANTITY",0.950511634349823
"128",170,184,"four daughters","QUANTITY",0.99907124042511
"129",35,42,"morning","DATE",0.494240760803223
"130",77,87,"three days","QUANTITY",0.9993976354599
"131",95,109,"Khin Hpan Hpyi","PERSON",0.999538481235504
"132",0,7,"Tel Tel","ORGANIZATION",0.811189770698547
"133",10,12,"23","QUANTITY",0.342607617378235
"134",80,87,"Hpakant","LOCATION",0.99885094165802
"135",93,100,"Myanmar","LOCATION",0.995236873626709
"136",117,123,"Yangon","LOCATION",0.997174978256226
"137",128,136,"February","DATE",0.999507784843445
"138",0,7,"Tel Tel","ORGANIZATION",0.961037695407867
"139",39,41,"15","QUANTITY",0.997539758682251
"140",122,127,"China","LOCATION",0.999431192874908
"141",164,171,"Chinese","OTHER",0.974011659622192
"142",0,7,"Tel Tel","PERSON",0.946365833282471
"143",71,80,"six years","QUANTITY",0.644628047943115
"144",82,89,"Tel Tel","PERSON",0.990005195140839
"145",173,180,"Myanmar","LOCATION",0.999194920063019
"146",241,245,"2018","DATE",0.999420523643494
"147",273,288,"second daughter","QUANTITY",0.998861789703369
"148",0,7,"Tel Tel","ORGANIZATION",0.957237541675568
"149",35,42,"Tel Tel","ORGANIZATION",0.997532367706299
"150",52,60,"1,200 km","QUANTITY",0.99689370393753
"151",78,85,"Hpakant","LOCATION",0.999068200588226
"152",137,144,"Hpakant","LOCATION",0.996717035770416
"153",25,32,"Hpakant","PERSON",0.655755043029785
"154",81,107,"about 10 customers a night","QUANTITY",0.905730664730072
"155",153,164,"coronavirus","EVENT",0.661645591259003
"156",165,173,"pandemic","EVENT",0.447722941637039
"157",0,7,"Tel Tel","ORGANIZATION",0.987986922264099
"158",165,173,"each day","QUANTITY",0.981020390987396
"159",0,7,"Patrick","PERSON",0.998974561691284
"160",9,11,"27","QUANTITY",0.979638695716858
"161",24,31,"Hpakant","LOCATION",0.998406946659088
"162",35,47,"January 2018","DATE",0.999708592891693
"163",0,18,"Four years earlier","DATE",0.95450085401535
"164",42,52,"11th grade","QUANTITY",0.971887052059174
"165",113,116,"one","QUANTITY",0.864071130752563
"166",146,153,"Patrick","PERSON",0.999866127967834
"167",169,182,"five children","QUANTITY",0.999269366264343
"168",239,246,"Baptist","ORGANIZATION",0.810660898685455
